Year,HadCRUT,GISTEMP,BerkeleyEarth
1880.0,-0.31583205,-0.17,-0.31375000000000003
1881.0,-0.23224552,-0.09,-0.5655833333333333
1882.0,-0.29553008,-0.11,-0.6742500000000001
1883.0,-0.3464744,-0.18,-0.70175
1884.0,-0.49232006,-0.28,-0.8294166666666666
1885.0,-0.47112358,-0.34,-0.7791666666666667
1886.0,-0.42090362,-0.32,-0.7355
1887.0,-0.49878576,-0.37,-0.7129166666666666
1888.0,-0.37937889,-0.17,-0.5824166666666667
1889.0,-0.24989556,-0.11,-0.47300000000000003
1890.0,-0.50685817,-0.36,-0.737
1891.0,-0.40131494,-0.23,-0.7203333333333334
1892.0,-0.5075585,-0.28,-0.7167500000000001
1893.0,-0.49461922,-0.32,-0.7271666666666667
1894.0,-0.48376393,-0.31,-0.5523333333333333
1895.0,-0.4487516,-0.23,-0.5581666666666666
1896.0,-0.28400728,-0.12,-0.6290833333333333
1897.0,-0.25980017,-0.12,-0.25375
1898.0,-0.48579213,-0.29,-0.7035
1899.0,-0.35543364,-0.19,-0.47908333333333336
1900.0,-0.2344939,-0.1,-0.2725
1901.0,-0.29341024,-0.17,-0.13066666666666668
1902.0,-0.43895653,-0.29,-0.3030833333333333
1903.0,-0.5332871,-0.38,-0.5339166666666667
1904.0,-0.59751105,-0.49,-0.5501666666666667
1905.0,-0.40779322,-0.28,-0.35975
1906.0,-0.31910878,-0.24,-0.12033333333333333
1907.0,-0.5040763,-0.4,-0.5484166666666667
1908.0,-0.5138197,-0.44,-0.4003333333333334
1909.0,-0.53568715,-0.5,-0.4856666666666667
1910.0,-0.5309095,-0.45,-0.47475
1911.0,-0.539079,-0.45,-0.3385833333333333
1912.0,-0.47553864,-0.37,-0.47075
1913.0,-0.4670111,-0.36,-0.3405833333333333
1914.0,-0.26243657,-0.17,-0.04591666666666667
1915.0,-0.19167219,-0.15,0.030916666666666665
1916.0,-0.42002314,-0.37,-0.3621666666666667
1917.0,-0.5428197,-0.47,-0.5448333333333334
1918.0,-0.4243641,-0.31,-0.41850000000000004
1919.0,-0.32528907,-0.29,-0.25133333333333335
1920.0,-0.29835507,-0.28,-0.24158333333333334
1921.0,-0.24044435,-0.2,-0.09666666666666668
1922.0,-0.3390137,-0.29,-0.263
1923.0,-0.31768188,-0.27,-0.28308333333333335
1924.0,-0.3118017,-0.28,-0.1645
1925.0,-0.28214198,-0.23,-0.21083333333333334
1926.0,-0.122555,-0.11,-0.0040000000000000036
1927.0,-0.2291136,-0.22,-0.09666666666666668
1928.0,-0.20646581,-0.2,-0.10391666666666666
1929.0,-0.39244303,-0.37,-0.49933333333333335
1930.0,-0.17680542,-0.16,-0.11775000000000001
1931.0,-0.103397675,-0.1,-0.09933333333333333
1932.0,-0.14546171,-0.16,-0.13683333333333333
1933.0,-0.32234442,-0.29,-0.41816666666666663
1934.0,-0.17433685,-0.13,-0.13525
1935.0,-0.20605923,-0.2,-0.24175
1936.0,-0.16952094,-0.15,-0.21575
1937.0,-0.019198947,-0.03,-0.11091666666666666
1938.0,-0.012200737,-0.01,0.026999999999999996
1939.0,-0.040797204,-0.02,-0.01266666666666666
1940.0,0.07593582,0.12,-0.10358333333333332
1941.0,0.0381293,0.18,-0.13625
1942.0,0.0014060677,0.06,-0.11833333333333333
1943.0,0.0064215823,0.08,-0.15
1944.0,0.14410514,0.2,-0.028416666666666663
1945.0,0.043088354,0.09,-0.23783333333333334
1946.0,-0.11881461,-0.08,-0.19408333333333336
1947.0,-0.09120561,-0.03,-0.009833333333333331
1948.0,-0.12466127,-0.11,-0.010416666666666671
1949.0,-0.14380223,-0.11,-0.18516666666666667
1950.0,-0.2266218,-0.17,-0.42491666666666666
1951.0,-0.06115396,-0.07,-0.131
1952.0,0.015354548,0.01,-0.15441666666666667
1953.0,0.07763075,0.08,0.12533333333333332
1954.0,-0.11675023,-0.13,-0.21875
1955.0,-0.19730994,-0.14,-0.22383333333333333
1956.0,-0.26316562,-0.19,-0.5150833333333333
1957.0,-0.035334915,0.05,-0.12274999999999998
1958.0,-0.017632563,0.06,-0.0575
1959.0,-0.048004813,0.03,-0.0625
1960.0,-0.11545958,-0.03,-0.2183333333333333
1961.0,-0.019999769,0.06,0.037
1962.0,-0.06404272,0.03,-0.056749999999999995
1963.0,-0.036810614,0.05,0.04241666666666666
1964.0,-0.30586153,-0.2,-0.351
1965.0,-0.20442048,-0.11,-0.2781666666666667
1966.0,-0.1488976,-0.06,-0.19299999999999998
1967.0,-0.117539294,-0.02,-0.11883333333333333
1968.0,-0.16864756,-0.08,-0.3085833333333333
1969.0,-0.03138624,0.05,-0.26116666666666666
1970.0,-0.08506408,0.03,-0.06441666666666666
1971.0,-0.20588905,-0.08,-0.19058333333333333
1972.0,-0.09379131,0.01,-0.24208333333333332
1973.0,0.04995016,0.16,0.21
1974.0,-0.17252657,-0.07,-0.32208333333333333
1975.0,-0.110754214,-0.01,-0.025250000000000005
1976.0,-0.2158369,-0.1,-0.41650000000000004
1977.0,0.1030885,0.18,0.11699999999999999
1978.0,0.0052559716,0.07,-0.104
1979.0,0.09085814,0.16,-0.06424999999999999
1980.0,0.19607204,0.26,0.23550000000000001
1981.0,0.25001204,0.32,0.41783333333333333
1982.0,0.034268282,0.14,-0.12233333333333334
1983.0,0.22380984,0.31,0.2818333333333333
1984.0,0.04799352,0.16,-0.08091666666666666
1985.0,0.049729742,0.12,-0.10908333333333332
1986.0,0.09568698,0.18,0.08925000000000001
1987.0,0.2430264,0.32,0.26658333333333334
1988.0,0.2821517,0.39,0.45533333333333337
1989.0,0.1792503,0.27,0.18833333333333332
1990.0,0.36058238,0.45,0.4999166666666666
1991.0,0.33889654,0.41,0.42924999999999996
1992.0,0.12489683,0.22,0.05675
1993.0,0.16570719,0.23,0.05516666666666667
1994.0,0.23354979,0.32,0.2763333333333333
1995.0,0.37686613,0.45,0.5725833333333333
1996.0,0.27668938,0.33,0.27499999999999997
1997.0,0.4223085,0.47,0.39441666666666664
1998.0,0.5773417,0.61,0.73775
1999.0,0.32448497,0.38,0.49466666666666664
2000.0,0.33108476,0.39,0.3958333333333333
2001.0,0.48928034,0.53,0.6266666666666667
2002.0,0.5434665,0.63,0.7798333333333334
2003.0,0.54417014,0.62,0.7430833333333333
2004.0,0.46737072,0.53,0.5406666666666666
2005.0,0.6068625,0.68,0.922
2006.0,0.5725527,0.64,0.7560833333333333
2007.0,0.5917013,0.66,0.9465833333333333
2008.0,0.46564984,0.54,0.6399166666666667
2009.0,0.5967816,0.66,0.70975
2010.0,0.6803714,0.73,0.9145
2011.0,0.53769773,0.61,0.7110833333333333
2012.0,0.57760704,0.65,0.6843333333333333
2013.0,0.6235753,0.68,0.7900833333333334
2014.0,0.67287165,0.75,0.7460833333333333
2015.0,0.8251144,0.9,1.0448333333333333
2016.0,0.9329271,1.02,1.273
2017.0,0.84517425,0.92,1.1261666666666665
2018.0,0.76265407,0.85,0.96375
2019.0,0.8910726,0.98,1.16425
2020.0,0.9229205,1.01,1.3234166666666667
2021.0,0.76190555,0.85,1.0491666666666666
2022.0,0.8013053,0.9,1.0489166666666667
2023.0,1.1003127,1.18,1.4440833333333334
2024.0,1.1808001,1.29,1.67225
